
2016-08-13 00:42:46

Operating System
  Name                        = Linux Mint 17.3 Rosa
[DEBUG]  Copying template /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/templates/build/default.properties => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/default.properties
[DEBUG]  Copying /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/templates/build/gitignore => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/.gitignore
[DEBUG]  Copying /home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/templates/build/classpath => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/strings.xml
[INFO]   Generating /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res/values/theme.xml
[INFO]   Packaging application: /home/anonymous/Escritorio/Appcelerator_Studio/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/gen" "-M" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/AndroidManifest.xml" "-A" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/assets" "-S" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/res" "-I" "/home/anonymous/Escritorio/Appcelerator_Studio/platforms/android-23/android.jar" "-F" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/tmp/116713-3094-z8jwlr/res" "-S" "/tmp/116713-3094-s9xgql/res" "-S" "/tmp/116713-3094-pp7xxe/res"
[INFO]   Building Java source files: /usr/lib/jvm/java-7-oracle/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/home/anonymous/Escritorio/Appcelerator_Studio/platforms/android-23/android.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/kroll-v8.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-analytics.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/aps-analytics.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-android.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/jaxen-1.1.1.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/ti-commons-codec-1.3.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/kroll-common.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/titanium.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-app.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-ui.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/nineoldandroids-appc-2.4.0.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-filesystem.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-media.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-appcompat.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/android-support-v4.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/android-support-v7-appcompat.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-cardview.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/cardview-v7-23.0.1.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-locale.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-network.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-xml.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-utils.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-geolocation.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-accelerometer.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-contacts.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-map.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-gesture.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-calendar.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-platform.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-database.jar:/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:CursomovilesActivity.class:CursomovilesAppInfo.class:CursomovilesApplication.class" "-d" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/java-sources.txt"
[INFO]   Running dexer: /usr/lib/jvm/java-7-oracle/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/home/anonymous/Escritorio/Appcelerator_Studio/platform-tools" "-jar" "/home/anonymous/Escritorio/Appcelerator_Studio/build-tools/23.0.1/lib/dx.jar" "--dex" "--output=/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/classes.dex" "/home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/classes" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/lib/titanium-verify.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/kroll-v8.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-analytics.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/aps-analytics.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-android.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/jaxen-1.1.1.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/ti-commons-codec-1.3.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/kroll-common.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/titanium.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-app.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-ui.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/nineoldandroids-appc-2.4.0.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-filesystem.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-media.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-appcompat.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/android-support-v4.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/android-support-v7-appcompat.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-cardview.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/cardview-v7-23.0.1.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-locale.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-network.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-xml.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-utils.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-geolocation.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-accelerometer.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-contacts.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-map.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-gesture.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-calendar.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-platform.jar" "/home/anonymous/.titanium/mobilesdk/linux/5.2.2.GA/android/modules/titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/anonymous/Escritorio/Appcelerator_Work/cursoMoviles/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/images/reply.png
[DEBUG]  Adding assets/Resources/images/ret.png
[DEBUG]  Adding assets/Resources/images/star.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
